date,temp_max,temp_min,energy_demand,city,state,lat,lon
2026-02-09,30.92,10.04,6450146,New York,New York,40.7128,-74.006
2026-02-10,37.04,24.08,6507150,New York,New York,40.7128,-74.006
2026-02-11,41.0,33.08,6345292,New York,New York,40.7128,-74.006
2026-02-12,35.96,26.96,6307271,New York,New York,40.7128,-74.006
2026-02-13,37.94,21.92,6143579,New York,New York,40.7128,-74.006
2026-02-14,46.04,28.94,5730611,New York,New York,40.7128,-74.006
2026-02-15,39.92,32.0,5540707,New York,New York,40.7128,-74.006
2026-02-16,39.02,28.94,5784626,New York,New York,40.7128,-74.006
2026-02-17,46.94,35.06,5812251,New York,New York,40.7128,-74.006
2026-02-18,41.0,37.04,5860485,New York,New York,40.7128,-74.006
2026-02-19,42.08,35.96,5758120,New York,New York,40.7128,-74.006
2026-02-20,37.04,33.98,5929843,New York,New York,40.7128,-74.006
2026-02-21,46.04,35.96,5536763,New York,New York,40.7128,-74.006
2026-02-22,39.02,30.02,5753824,New York,New York,40.7128,-74.006
2026-02-23,35.06,28.04,6123508,New York,New York,40.7128,-74.006
2026-02-24,30.92,23.0,6464327,New York,New York,40.7128,-74.006
2026-02-25,44.06,26.06,6402822,New York,New York,40.7128,-74.006
2026-02-26,48.92,35.06,6175875,New York,New York,40.7128,-74.006
2026-02-27,44.06,28.94,5775669,New York,New York,40.7128,-74.006
2026-02-28,53.96,33.08,5316158,New York,New York,40.7128,-74.006
2026-03-01,42.98,30.02,5388372,New York,New York,40.7128,-74.006
2026-03-02,33.08,21.02,5946035,New York,New York,40.7128,-74.006
2026-03-03,35.96,28.94,6291932,New York,New York,40.7128,-74.006
2026-03-04,48.92,35.06,5600968,New York,New York,40.7128,-74.006
2026-03-05,46.04,37.04,5747212,New York,New York,40.7128,-74.006
2026-03-06,41.0,37.04,5661192,New York,New York,40.7128,-74.006
2026-03-07,51.98,35.96,5281519,New York,New York,40.7128,-74.006
2026-03-08,69.08000000000001,50.0,4813532,New York,New York,40.7128,-74.006
2026-03-09,73.03999999999999,51.08,4919480,New York,New York,40.7128,-74.006
2026-03-10,80.06,51.08,4794605,New York,New York,40.7128,-74.006
2026-03-11,71.96000000000001,53.06,4978312,New York,New York,40.7128,-74.006
2026-03-12,62.96,33.98,5327813,New York,New York,40.7128,-74.006
2026-03-13,42.08,32.0,5362351,New York,New York,40.7128,-74.006
2026-03-14,51.08,37.94,5050796,New York,New York,40.7128,-74.006
2026-03-15,48.02,35.06,4963300,New York,New York,40.7128,-74.006
2026-03-16,57.02,48.02,5258590,New York,New York,40.7128,-74.006
2026-03-17,48.02,28.94,5427546,New York,New York,40.7128,-74.006
2026-03-18,37.04,24.98,5514865,New York,New York,40.7128,-74.006
2026-03-19,44.06,32.0,5729489,New York,New York,40.7128,-74.006
2026-03-20,57.02,39.02,5319395,New York,New York,40.7128,-74.006
2026-03-21,59.0,46.04,4744680,New York,New York,40.7128,-74.006
2026-03-22,62.96,44.06,4958157,New York,New York,40.7128,-74.006
2026-03-23,50.0,33.98,5340991,New York,New York,40.7128,-74.006
2026-03-24,48.02,32.0,5090312,New York,New York,40.7128,-74.006
2026-03-25,53.96,37.94,5011722,New York,New York,40.7128,-74.006
2026-03-26,75.92,44.96,5085693,New York,New York,40.7128,-74.006
2026-03-27,64.94,41.0,4974618,New York,New York,40.7128,-74.006
2026-03-28,44.06,30.92,4933735,New York,New York,40.7128,-74.006
2026-03-29,53.96,33.98,4669358,New York,New York,40.7128,-74.006
2026-03-30,73.03999999999999,46.94,4813568,New York,New York,40.7128,-74.006
2026-03-31,80.96000000000001,60.08,5030358,New York,New York,40.7128,-74.006
2026-04-01,80.06,51.08,5055956,New York,New York,40.7128,-74.006
2026-04-02,51.08,41.0,5230788,New York,New York,40.7128,-74.006
2026-04-03,66.02,41.0,4910950,New York,New York,40.7128,-74.006
2026-04-04,,,4585989,New York,New York,40.7128,-74.006
2026-04-05,,,4968380,New York,New York,40.7128,-74.006
2026-04-06,,,5200364,New York,New York,40.7128,-74.006
2026-01-09,60.08,39.92,33894753,Chicago,Illinois,41.8781,-87.6298
2026-01-10,39.92,24.08,32631794,Chicago,Illinois,41.8781,-87.6298
2026-01-11,33.98,21.02,34986017,Chicago,Illinois,41.8781,-87.6298
2026-01-12,42.98,26.96,38095098,Chicago,Illinois,41.8781,-87.6298
2026-01-13,51.98,33.98,36988936,Chicago,Illinois,41.8781,-87.6298
2026-01-14,42.08,17.06,36780841,Chicago,Illinois,41.8781,-87.6298
2026-01-15,24.08,12.920000000000002,41073848,Chicago,Illinois,41.8781,-87.6298
2026-01-16,37.04,21.92,41159137,Chicago,Illinois,41.8781,-87.6298
2026-01-17,24.08,12.02,37430827,Chicago,Illinois,41.8781,-87.6298
2026-01-18,17.96,6.079999999999998,38813118,Chicago,Illinois,41.8781,-87.6298
2026-01-19,17.96,-0.9400000000000048,42504399,Chicago,Illinois,41.8781,-87.6298
2026-01-20,24.08,3.019999999999996,44781732,Chicago,Illinois,41.8781,-87.6298
2026-01-21,30.02,21.02,42431130,Chicago,Illinois,41.8781,-87.6298
2026-01-22,26.06,5.0,39211678,Chicago,Illinois,41.8781,-87.6298
2026-01-23,5.0,-11.019999999999996,42229561,Chicago,Illinois,41.8781,-87.6298
2026-01-24,6.079999999999998,-9.940000000000005,46099937,Chicago,Illinois,41.8781,-87.6298
2026-01-25,14.0,5.0,44202918,Chicago,Illinois,41.8781,-87.6298
2026-01-26,10.04,-0.0399999999999991,45220021,Chicago,Illinois,41.8781,-87.6298
2026-01-27,14.0,5.0,46503994,Chicago,Illinois,41.8781,-87.6298
2026-01-28,17.06,1.0399999999999991,46585031,Chicago,Illinois,41.8781,-87.6298
2026-01-29,17.06,1.0399999999999991,47009407,Chicago,Illinois,41.8781,-87.6298
2026-01-30,17.96,6.079999999999998,47268717,Chicago,Illinois,41.8781,-87.6298
2026-01-31,24.98,10.94,46437315,Chicago,Illinois,41.8781,-87.6298
2026-02-01,28.04,6.98,45036470,Chicago,Illinois,41.8781,-87.6298
2026-02-02,26.96,21.02,45072113,Chicago,Illinois,41.8781,-87.6298
2026-02-03,28.94,15.079999999999998,42363382,Chicago,Illinois,41.8781,-87.6298
2026-02-04,26.96,15.079999999999998,42431810,Chicago,Illinois,41.8781,-87.6298
2026-02-05,30.92,15.079999999999998,44014401,Chicago,Illinois,41.8781,-87.6298
2026-02-06,37.94,17.96,43031631,Chicago,Illinois,41.8781,-87.6298
2026-02-07,24.98,12.02,44146621,Chicago,Illinois,41.8781,-87.6298
2026-02-08,30.02,21.02,44828194,Chicago,Illinois,41.8781,-87.6298
2026-02-09,37.94,21.92,43812103,Chicago,Illinois,41.8781,-87.6298
2026-02-10,48.92,30.92,39281970,Chicago,Illinois,41.8781,-87.6298
2026-02-11,42.08,26.06,38159886,Chicago,Illinois,41.8781,-87.6298
2026-02-12,39.92,24.08,40029998,Chicago,Illinois,41.8781,-87.6298
2026-02-13,53.96,24.98,39347359,Chicago,Illinois,41.8781,-87.6298
2026-02-14,51.08,28.94,35598800,Chicago,Illinois,41.8781,-87.6298
2026-02-15,60.08,30.02,34522085,Chicago,Illinois,41.8781,-87.6298
2026-02-16,64.94,35.06,36520818,Chicago,Illinois,41.8781,-87.6298
2026-02-17,55.94,41.0,35781884,Chicago,Illinois,41.8781,-87.6298
2026-02-18,62.96,46.94,34595873,Chicago,Illinois,41.8781,-87.6298
2026-02-19,57.92,37.94,34777201,Chicago,Illinois,41.8781,-87.6298
2026-02-20,46.04,26.96,34991614,Chicago,Illinois,41.8781,-87.6298
2026-02-21,28.94,24.98,33783949,Chicago,Illinois,41.8781,-87.6298
2026-02-22,26.96,19.04,36922992,Chicago,Illinois,41.8781,-87.6298
2026-02-23,30.02,17.96,40498605,Chicago,Illinois,41.8781,-87.6298
2026-02-24,39.02,19.94,40706300,Chicago,Illinois,41.8781,-87.6298
2026-02-25,37.94,24.98,37548230,Chicago,Illinois,41.8781,-87.6298
2026-02-26,41.0,19.04,36515904,Chicago,Illinois,41.8781,-87.6298
2026-02-27,64.94,28.04,35133364,Chicago,Illinois,41.8781,-87.6298
2026-02-28,44.96,26.96,32392510,Chicago,Illinois,41.8781,-87.6298
2026-03-01,32.0,24.08,33598719,Chicago,Illinois,41.8781,-87.6298
2026-03-02,42.98,24.08,38354435,Chicago,Illinois,41.8781,-87.6298
2026-03-03,42.08,33.08,37330984,Chicago,Illinois,41.8781,-87.6298
2026-03-04,46.04,32.0,34588458,Chicago,Illinois,41.8781,-87.6298
2026-03-05,50.0,39.02,33425046,Chicago,Illinois,41.8781,-87.6298
2026-03-06,66.02,42.08,32833321,Chicago,Illinois,41.8781,-87.6298
2026-03-07,64.94,35.96,22760905,Chicago,Illinois,41.8781,-87.6298
2026-03-08,62.06,33.08,19609288,Chicago,Illinois,41.8781,-87.6298
2026-03-09,73.03999999999999,48.92,31105294,Chicago,Illinois,41.8781,-87.6298
2026-03-10,62.06,37.94,31397461,Chicago,Illinois,41.8781,-87.6298
2026-03-11,46.04,32.0,31951502,Chicago,Illinois,41.8781,-87.6298
2026-03-12,44.96,28.94,33639354,Chicago,Illinois,41.8781,-87.6298
2026-03-13,46.94,32.0,34176838,Chicago,Illinois,41.8781,-87.6298
2026-03-14,37.04,28.04,31230661,Chicago,Illinois,41.8781,-87.6298
2026-03-15,62.96,30.02,31060672,Chicago,Illinois,41.8781,-87.6298
2026-03-16,30.02,17.96,33931772,Chicago,Illinois,41.8781,-87.6298
2026-03-17,24.08,14.0,37784604,Chicago,Illinois,41.8781,-87.6298
2026-03-18,46.04,23.0,37934761,Chicago,Illinois,41.8781,-87.6298
2026-03-19,62.06,33.98,34726770,Chicago,Illinois,41.8781,-87.6298
2026-03-20,71.96000000000001,39.92,32008812,Chicago,Illinois,41.8781,-87.6298
2026-03-21,77.0,41.0,28950934,Chicago,Illinois,41.8781,-87.6298
2026-03-22,69.08000000000001,30.02,29294004,Chicago,Illinois,41.8781,-87.6298
2026-03-23,42.98,28.04,32621549,Chicago,Illinois,41.8781,-87.6298
2026-03-24,51.98,30.02,33456230,Chicago,Illinois,41.8781,-87.6298
2026-03-25,71.06,42.08,32303684,Chicago,Illinois,41.8781,-87.6298
2026-03-26,71.96000000000001,32.0,31332399,Chicago,Illinois,41.8781,-87.6298
2026-03-27,46.04,30.02,31761252,Chicago,Illinois,41.8781,-87.6298
2026-03-28,48.02,24.08,31480738,Chicago,Illinois,41.8781,-87.6298
2026-03-29,62.96,41.0,30265252,Chicago,Illinois,41.8781,-87.6298
2026-03-30,80.96000000000001,50.0,31075718,Chicago,Illinois,41.8781,-87.6298
2026-03-31,68.0,39.02,31703384,Chicago,Illinois,41.8781,-87.6298
2026-04-01,39.92,35.96,32310352,Chicago,Illinois,41.8781,-87.6298
2026-04-02,69.98,37.94,32237774,Chicago,Illinois,41.8781,-87.6298
2026-04-03,62.06,39.02,30891709,Chicago,Illinois,41.8781,-87.6298
2026-04-04,,,29852297,Chicago,Illinois,41.8781,-87.6298
2026-04-05,,,28761435,Chicago,Illinois,41.8781,-87.6298
2026-04-06,,,30819993,Chicago,Illinois,41.8781,-87.6298
2026-01-09,80.96000000000001,64.94,17626306,Houston,Texas,29.7604,-95.3698
2026-01-10,66.02,46.04,17766346,Houston,Texas,29.7604,-95.3698
2026-01-11,66.02,39.02,18356628,Houston,Texas,29.7604,-95.3698
2026-01-12,60.98,41.0,18683792,Houston,Texas,29.7604,-95.3698
2026-01-13,55.94,42.98,18431040,Houston,Texas,29.7604,-95.3698
2026-01-14,68.0,48.02,18188218,Houston,Texas,29.7604,-95.3698
2026-01-15,60.08,39.92,18806707,Houston,Texas,29.7604,-95.3698
2026-01-16,75.92,39.92,18315852,Houston,Texas,29.7604,-95.3698
2026-01-17,57.92,39.92,19638439,Houston,Texas,29.7604,-95.3698
2026-01-18,57.02,32.0,20063759,Houston,Texas,29.7604,-95.3698
2026-01-19,68.0,32.0,19955954,Houston,Texas,29.7604,-95.3698
2026-01-20,66.92,41.0,19420157,Houston,Texas,29.7604,-95.3698
2026-01-21,66.92,57.92,17988145,Houston,Texas,29.7604,-95.3698
2026-01-22,62.96,60.08,18031639,Houston,Texas,29.7604,-95.3698
2026-01-23,64.03999999999999,60.08,18904072,Houston,Texas,29.7604,-95.3698
2026-01-24,62.06,35.06,22304559,Houston,Texas,29.7604,-95.3698
2026-01-25,35.06,24.08,25488495,Houston,Texas,29.7604,-95.3698
2026-01-26,39.02,24.08,25418601,Houston,Texas,29.7604,-95.3698
2026-01-27,50.0,23.0,23398869,Houston,Texas,29.7604,-95.3698
2026-01-28,60.08,30.02,21397745,Houston,Texas,29.7604,-95.3698
2026-01-29,69.08000000000001,32.0,20407654,Houston,Texas,29.7604,-95.3698
2026-01-30,53.96,39.02,21164911,Houston,Texas,29.7604,-95.3698
2026-01-31,48.02,30.02,22935965,Houston,Texas,29.7604,-95.3698
2026-02-01,53.06,26.06,21492922,Houston,Texas,29.7604,-95.3698
2026-02-02,73.03999999999999,33.98,19651173,Houston,Texas,29.7604,-95.3698
2026-02-03,73.03999999999999,60.08,17725758,Houston,Texas,29.7604,-95.3698
2026-02-04,64.94,46.94,18224577,Houston,Texas,29.7604,-95.3698
2026-02-05,66.02,37.94,18709359,Houston,Texas,29.7604,-95.3698
2026-02-06,80.06,50.0,17780940,Houston,Texas,29.7604,-95.3698
2026-02-07,77.0,44.96,16838758,Houston,Texas,29.7604,-95.3698
2026-02-08,77.0,46.94,16512690,Houston,Texas,29.7604,-95.3698
2026-02-09,80.06,53.06,17279705,Houston,Texas,29.7604,-95.3698
2026-02-10,78.08000000000001,62.06,17149319,Houston,Texas,29.7604,-95.3698
2026-02-11,78.08000000000001,57.02,17306608,Houston,Texas,29.7604,-95.3698
2026-02-12,80.06,53.06,17569898,Houston,Texas,29.7604,-95.3698
2026-02-13,78.98,62.06,17522997,Houston,Texas,29.7604,-95.3698
2026-02-14,75.92,59.0,16831888,Houston,Texas,29.7604,-95.3698
2026-02-15,69.98,53.06,16509075,Houston,Texas,29.7604,-95.3698
2026-02-16,71.96000000000001,48.02,17370908,Houston,Texas,29.7604,-95.3698
2026-02-17,78.98,50.0,17516883,Houston,Texas,29.7604,-95.3698
2026-02-18,80.06,62.96,17669216,Houston,Texas,29.7604,-95.3698
2026-02-19,82.03999999999999,69.98,18000586,Houston,Texas,29.7604,-95.3698
2026-02-20,82.03999999999999,69.08000000000001,17871102,Houston,Texas,29.7604,-95.3698
2026-02-21,80.06,55.94,17182228,Houston,Texas,29.7604,-95.3698
2026-02-22,64.94,44.96,17233696,Houston,Texas,29.7604,-95.3698
2026-02-23,64.94,39.92,18318663,Houston,Texas,29.7604,-95.3698
2026-02-24,71.06,35.06,18036785,Houston,Texas,29.7604,-95.3698
2026-02-25,80.06,60.98,17657718,Houston,Texas,29.7604,-95.3698
2026-02-26,82.94,66.02,18128561,Houston,Texas,29.7604,-95.3698
2026-02-27,86.0,57.02,17976629,Houston,Texas,29.7604,-95.3698
2026-02-28,82.03999999999999,53.06,17551558,Houston,Texas,29.7604,-95.3698
2026-03-01,80.06,57.02,17464580,Houston,Texas,29.7604,-95.3698
2026-03-02,82.94,59.0,18262586,Houston,Texas,29.7604,-95.3698
2026-03-03,84.92,69.08000000000001,18987547,Houston,Texas,29.7604,-95.3698
2026-03-04,82.94,66.92,18935373,Houston,Texas,29.7604,-95.3698
2026-03-05,82.94,69.08000000000001,19011443,Houston,Texas,29.7604,-95.3698
2026-03-06,86.0,69.98,19274566,Houston,Texas,29.7604,-95.3698
2026-03-07,86.0,66.92,17874987,Houston,Texas,29.7604,-95.3698
2026-03-08,71.06,64.94,16277678,Houston,Texas,29.7604,-95.3698
2026-03-09,86.0,68.0,18560171,Houston,Texas,29.7604,-95.3698
2026-03-10,86.0,73.94,19221145,Houston,Texas,29.7604,-95.3698
2026-03-11,80.06,62.06,18260446,Houston,Texas,29.7604,-95.3698
2026-03-12,66.92,48.02,16882281,Houston,Texas,29.7604,-95.3698
2026-03-13,77.0,44.06,17325012,Houston,Texas,29.7604,-95.3698
2026-03-14,80.96000000000001,53.96,17210081,Houston,Texas,29.7604,-95.3698
2026-03-15,84.02,59.0,17727853,Houston,Texas,29.7604,-95.3698
2026-03-16,59.0,41.0,18211282,Houston,Texas,29.7604,-95.3698
2026-03-17,60.08,33.08,18459847,Houston,Texas,29.7604,-95.3698
2026-03-18,75.02,41.0,17546983,Houston,Texas,29.7604,-95.3698
2026-03-19,80.96000000000001,48.92,17784711,Houston,Texas,29.7604,-95.3698
2026-03-20,84.02,53.96,18636636,Houston,Texas,29.7604,-95.3698
2026-03-21,87.98,66.02,18936794,Houston,Texas,29.7604,-95.3698
2026-03-22,86.0,64.94,18818885,Houston,Texas,29.7604,-95.3698
2026-03-23,84.02,59.0,18638486,Houston,Texas,29.7604,-95.3698
2026-03-24,84.02,62.96,18917214,Houston,Texas,29.7604,-95.3698
2026-03-25,84.02,60.98,19747492,Houston,Texas,29.7604,-95.3698
2026-03-26,84.02,62.96,19821064,Houston,Texas,29.7604,-95.3698
2026-03-27,86.0,59.0,18787410,Houston,Texas,29.7604,-95.3698
2026-03-28,77.0,60.98,16672435,Houston,Texas,29.7604,-95.3698
2026-03-29,82.94,55.040000000000006,17610851,Houston,Texas,29.7604,-95.3698
2026-03-30,84.02,60.98,19280239,Houston,Texas,29.7604,-95.3698
2026-03-31,84.92,68.0,19723118,Houston,Texas,29.7604,-95.3698
2026-04-01,82.94,71.96000000000001,20082016,Houston,Texas,29.7604,-95.3698
2026-04-02,82.03999999999999,73.94,19838945,Houston,Texas,29.7604,-95.3698
2026-04-03,84.02,73.94,19645024,Houston,Texas,29.7604,-95.3698
2026-04-04,,,17772514,Houston,Texas,29.7604,-95.3698
2026-04-05,,,16086562,Houston,Texas,29.7604,-95.3698
2026-04-06,,,16826595,Houston,Texas,29.7604,-95.3698
2026-01-09,60.08,42.08,1076320,Phoenix,Arizona,33.4484,-112.074
2026-01-10,64.94,39.02,1069506,Phoenix,Arizona,33.4484,-112.074
2026-01-11,71.06,53.06,1020515,Phoenix,Arizona,33.4484,-112.074
2026-01-12,71.96000000000001,53.96,1054580,Phoenix,Arizona,33.4484,-112.074
2026-01-13,77.0,48.92,1038916,Phoenix,Arizona,33.4484,-112.074
2026-01-14,80.96000000000001,48.02,1053988,Phoenix,Arizona,33.4484,-112.074
2026-01-15,78.98,57.02,1035819,Phoenix,Arizona,33.4484,-112.074
2026-01-16,78.08000000000001,50.0,1033761,Phoenix,Arizona,33.4484,-112.074
2026-01-17,75.92,46.04,1041625,Phoenix,Arizona,33.4484,-112.074
2026-01-18,78.08000000000001,46.94,1022368,Phoenix,Arizona,33.4484,-112.074
2026-01-19,75.02,48.02,1103663,Phoenix,Arizona,33.4484,-112.074
2026-01-20,77.0,48.02,1062870,Phoenix,Arizona,33.4484,-112.074
2026-01-21,71.06,50.0,1050182,Phoenix,Arizona,33.4484,-112.074
2026-01-22,75.02,51.98,1016963,Phoenix,Arizona,33.4484,-112.074
2026-01-23,73.94,57.92,1042634,Phoenix,Arizona,33.4484,-112.074
2026-01-24,69.98,51.08,1038880,Phoenix,Arizona,33.4484,-112.074
2026-01-25,66.02,44.96,1078839,Phoenix,Arizona,33.4484,-112.074
2026-01-26,69.08000000000001,44.06,1053832,Phoenix,Arizona,33.4484,-112.074
2026-01-27,73.03999999999999,46.04,1079953,Phoenix,Arizona,33.4484,-112.074
2026-01-28,73.94,50.0,1019359,Phoenix,Arizona,33.4484,-112.074
2026-01-29,75.02,48.92,1025344,Phoenix,Arizona,33.4484,-112.074
2026-01-30,77.0,46.94,1059185,Phoenix,Arizona,33.4484,-112.074
2026-01-31,80.96000000000001,51.98,1045338,Phoenix,Arizona,33.4484,-112.074
2026-02-01,84.92,51.98,915039,Phoenix,Arizona,33.4484,-112.074
2026-02-02,80.06,57.02,937937,Phoenix,Arizona,33.4484,-112.074
2026-02-03,82.03999999999999,53.06,1004512,Phoenix,Arizona,33.4484,-112.074
2026-02-04,84.92,53.96,947389,Phoenix,Arizona,33.4484,-112.074
2026-02-05,78.98,57.92,935104,Phoenix,Arizona,33.4484,-112.074
2026-02-06,84.02,59.0,990927,Phoenix,Arizona,33.4484,-112.074
2026-02-07,82.94,57.02,913092,Phoenix,Arizona,33.4484,-112.074
2026-02-08,86.0,55.94,895905,Phoenix,Arizona,33.4484,-112.074
2026-02-09,84.92,55.040000000000006,982330,Phoenix,Arizona,33.4484,-112.074
2026-02-10,80.06,57.92,1018890,Phoenix,Arizona,33.4484,-112.074
2026-02-11,80.06,60.08,934863,Phoenix,Arizona,33.4484,-112.074
2026-02-12,80.96000000000001,55.94,971900,Phoenix,Arizona,33.4484,-112.074
2026-02-13,69.98,59.0,927772,Phoenix,Arizona,33.4484,-112.074
2026-02-14,73.94,51.08,850000,Phoenix,Arizona,33.4484,-112.074
2026-02-15,78.08000000000001,51.98,951611,Phoenix,Arizona,33.4484,-112.074
2026-02-16,77.0,57.02,1051308,Phoenix,Arizona,33.4484,-112.074
2026-02-17,69.98,53.96,1118933,Phoenix,Arizona,33.4484,-112.074
2026-02-18,68.0,51.98,1087611,Phoenix,Arizona,33.4484,-112.074
2026-02-19,66.02,44.96,1154808,Phoenix,Arizona,33.4484,-112.074
2026-02-20,64.03999999999999,51.98,1131313,Phoenix,Arizona,33.4484,-112.074
2026-02-21,73.03999999999999,42.98,1036247,Phoenix,Arizona,33.4484,-112.074
2026-02-22,80.96000000000001,53.06,1049961,Phoenix,Arizona,33.4484,-112.074
2026-02-23,84.92,57.02,1027302,Phoenix,Arizona,33.4484,-112.074
2026-02-24,84.02,55.94,1082693,Phoenix,Arizona,33.4484,-112.074
2026-02-25,87.98,59.0,1059479,Phoenix,Arizona,33.4484,-112.074
2026-02-26,87.98,60.98,1037952,Phoenix,Arizona,33.4484,-112.074
2026-02-27,91.94,62.06,1057900,Phoenix,Arizona,33.4484,-112.074
2026-02-28,91.94,64.03999999999999,1036257,Phoenix,Arizona,33.4484,-112.074
2026-03-01,93.02,62.96,1129994,Phoenix,Arizona,33.4484,-112.074
2026-03-02,93.02,64.03999999999999,1130044,Phoenix,Arizona,33.4484,-112.074
2026-03-03,86.0,60.98,1024781,Phoenix,Arizona,33.4484,-112.074
2026-03-04,84.92,60.08,983389,Phoenix,Arizona,33.4484,-112.074
2026-03-05,80.96000000000001,57.92,1049263,Phoenix,Arizona,33.4484,-112.074
2026-03-06,73.03999999999999,53.06,955322,Phoenix,Arizona,33.4484,-112.074
2026-03-07,82.03999999999999,53.96,909269,Phoenix,Arizona,33.4484,-112.074
2026-03-08,89.06,55.94,899940,Phoenix,Arizona,33.4484,-112.074
2026-03-09,80.96000000000001,62.06,974715,Phoenix,Arizona,33.4484,-112.074
2026-03-10,77.0,57.02,1044545,Phoenix,Arizona,33.4484,-112.074
2026-03-11,84.02,57.92,1041938,Phoenix,Arizona,33.4484,-112.074
2026-03-12,91.94,60.98,1037172,Phoenix,Arizona,33.4484,-112.074
2026-03-13,93.02,62.96,1040422,Phoenix,Arizona,33.4484,-112.074
2026-03-14,91.94,62.96,960810,Phoenix,Arizona,33.4484,-112.074
2026-03-15,91.94,62.06,935147,Phoenix,Arizona,33.4484,-112.074
2026-03-16,93.02,62.96,1032298,Phoenix,Arizona,33.4484,-112.074
2026-03-17,96.08,69.08000000000001,1000848,Phoenix,Arizona,33.4484,-112.074
2026-03-18,102.02,68.0,1057660,Phoenix,Arizona,33.4484,-112.074
2026-03-19,105.08,69.08000000000001,1098382,Phoenix,Arizona,33.4484,-112.074
2026-03-20,105.08,69.08000000000001,1144845,Phoenix,Arizona,33.4484,-112.074
2026-03-21,105.08,69.98,1155836,Phoenix,Arizona,33.4484,-112.074
2026-03-22,102.02,66.02,1155580,Phoenix,Arizona,33.4484,-112.074
2026-03-23,100.04,69.08000000000001,1191636,Phoenix,Arizona,33.4484,-112.074
2026-03-24,100.04,69.98,1172880,Phoenix,Arizona,33.4484,-112.074
2026-03-25,100.04,68.0,1173521,Phoenix,Arizona,33.4484,-112.074
2026-03-26,98.96,66.92,1254840,Phoenix,Arizona,33.4484,-112.074
2026-03-27,102.02,69.08000000000001,1303302,Phoenix,Arizona,33.4484,-112.074
2026-03-28,96.08,75.02,1172264,Phoenix,Arizona,33.4484,-112.074
2026-03-29,96.08,71.96000000000001,1107555,Phoenix,Arizona,33.4484,-112.074
2026-03-30,95.0,73.03999999999999,1205275,Phoenix,Arizona,33.4484,-112.074
2026-03-31,89.96000000000001,75.92,1205765,Phoenix,Arizona,33.4484,-112.074
2026-04-01,86.0,69.08000000000001,1058984,Phoenix,Arizona,33.4484,-112.074
2026-04-02,87.08000000000001,64.94,1070893,Phoenix,Arizona,33.4484,-112.074
2026-04-03,87.98,64.03999999999999,1012367,Phoenix,Arizona,33.4484,-112.074
2026-04-04,,,1017484,Phoenix,Arizona,33.4484,-112.074
2026-04-05,,,1117986,Phoenix,Arizona,33.4484,-112.074
2026-04-06,,,1148631,Phoenix,Arizona,33.4484,-112.074
2026-01-09,,,395990,Seattle,Washington,47.6062,-122.3321
2026-01-10,,,380352,Seattle,Washington,47.6062,-122.3321
2026-01-11,,,373723,Seattle,Washington,47.6062,-122.3321
2026-01-12,,,352172,Seattle,Washington,47.6062,-122.3321
2026-01-13,,,354953,Seattle,Washington,47.6062,-122.3321
2026-01-14,,,338440,Seattle,Washington,47.6062,-122.3321
2026-01-15,,,354896,Seattle,Washington,47.6062,-122.3321
